ScreenGui MainMenu	StarterGui.MainMenu
            UITextSizeConstraint UITextSizeConstraint	StarterGui.MainMenu.ContentFrame.Settings.SettingsController.Keybind.Description.UITextSizeConstraint
      Frame Menus	StarterGui.MainMenu.ContentFrame.Settings.Menus
        Frame Sound	StarterGui.MainMenu.ContentFrame.Settings.Menus.Sound
          ScrollingFrame Frame	StarterGui.MainMenu.ContentFrame.Settings.Menus.Sound.Frame
            UIListLayout UIListLayout	StarterGui.MainMenu.ContentFrame.Settings.Menus.Sound.Frame.UIListLayout
        Frame Graphics	StarterGui.MainMenu.ContentFrame.Settings.Menus.Graphics
          ScrollingFrame Frame	StarterGui.MainMenu.ContentFrame.Settings.Menus.Graphics.Frame
            UIListLayout UIListLayout	StarterGui.MainMenu.ContentFrame.Settings.Menus.Graphics.Frame.UIListLayout
        Frame Controls	StarterGui.MainMenu.ContentFrame.Settings.Menus.Controls
          ScrollingFrame Frame	StarterGui.MainMenu.ContentFrame.Settings.Menus.Controls.Frame
            UIListLayout UIListLayout	StarterGui.MainMenu.ContentFrame.Settings.Menus.Controls.Frame.UIListLayout
        Frame General	StarterGui.MainMenu.ContentFrame.Settings.Menus.General
          ScrollingFrame Frame	StarterGui.MainMenu.ContentFrame.Settings.Menus.General.Frame
            UIListLayout UIListLayout	StarterGui.MainMenu.ContentFrame.Settings.Menus.General.Frame.UIListLayout
        Frame Gamepad	StarterGui.MainMenu.ContentFrame.Settings.Menus.Gamepad
          ScrollingFrame Frame	StarterGui.MainMenu.ContentFrame.Settings.Menus.Gamepad.Frame
            UIListLayout UIListLayout	StarterGui.MainMenu.ContentFrame.Settings.Menus.Gamepad.Frame.UIListLayout
      Frame TopButtons	StarterGui.MainMenu.ContentFrame.Settings.TopButtons
        ImageButton General	StarterGui.MainMenu.ContentFrame.Settings.TopButtons.General
          TextLabel TextLabel	StarterGui.MainMenu.ContentFrame.Settings.TopButtons.General.TextLabel
          UIGradient UIGradient	StarterGui.MainMenu.ContentFrame.Settings.TopButtons.General.UIGradient
        ImageButton Graphics	StarterGui.MainMenu.ContentFrame.Settings.TopButtons.Graphics
          TextLabel TextLabel	StarterGui.MainMenu.ContentFrame.Settings.TopButtons.Graphics.TextLabel
          UIGradient UIGradient	StarterGui.MainMenu.ContentFrame.Settings.TopButtons.Graphics.UIGradient
        ImageButton Controls	StarterGui.MainMenu.ContentFrame.Settings.TopButtons.Controls
          TextLabel TextLabel	StarterGui.MainMenu.ContentFrame.Settings.TopButtons.Controls.TextLabel
          UIGradient UIGradient	StarterGui.MainMenu.ContentFrame.Settings.TopButtons.Controls.UIGradient
        UIGradient UIGradient	StarterGui.MainMenu.ContentFrame.Settings.TopButtons.UIGradient
        UICorner UICorner	StarterGui.MainMenu.ContentFrame.Settings.TopButtons.UICorner
        ImageButton Sound	StarterGui.MainMenu.ContentFrame.Settings.TopButtons.Sound
          TextLabel TextLabel	StarterGui.MainMenu.ContentFrame.Settings.TopButtons.Sound.TextLabel
          UIGradient UIGradient	StarterGui.MainMenu.ContentFrame.Settings.TopButtons.Sound.UIGradient
        ImageButton Gamepad	StarterGui.MainMenu.ContentFrame.Settings.TopButtons.Gamepad
          TextLabel TextLabel	StarterGui.MainMenu.ContentFrame.Settings.TopButtons.Gamepad.TextLabel
          UIGradient UIGradient	StarterGui.MainMenu.ContentFrame.Settings.TopButtons.Gamepad.UIGradient
      ImageLabel ChangeHotkey	StarterGui.MainMenu.ContentFrame.Settings.ChangeHotkey
        ImageLabel Frame	StarterGui.MainMenu.ContentFrame.Settings.ChangeHotkey.Frame
          TextLabel HotkeyName	StarterGui.MainMenu.ContentFrame.Settings.ChangeHotkey.Frame.HotkeyName
            UITextSizeConstraint UITextSizeConstraint	StarterGui.MainMenu.ContentFrame.Settings.ChangeHotkey.Frame.HotkeyName.UITextSizeConstraint
          TextLabel Description	StarterGui.MainMenu.ContentFrame.Settings.ChangeHotkey.Frame.Description
            UITextSizeConstraint UITextSizeConstraint	StarterGui.MainMenu.ContentFrame.Settings.ChangeHotkey.Frame.Description.UITextSizeConstraint
          UIGradient UIGradient	StarterGui.MainMenu.ContentFrame.Settings.ChangeHotkey.Frame.UIGradient
          UICorner UICorner	StarterGui.MainMenu.ContentFrame.Settings.ChangeHotkey.Frame.UICorner
          Frame Frame	StarterGui.MainMenu.ContentFrame.Settings.ChangeHotkey.Frame.Frame
            UICorner UICorner	StarterGui.MainMenu.ContentFrame.Settings.ChangeHotkey.Frame.Frame.UICorner
            ImageLabel KeyImage	StarterGui.MainMenu.ContentFrame.Settings.ChangeHotkey.Frame.Frame.KeyImage
              UIAspectRatioConstraint UIAspectRatioConstraint	StarterGui.MainMenu.ContentFrame.Settings.ChangeHotkey.Frame.Frame.KeyImage.UIAspectRatioConstraint
            TextLabel KeyText	StarterGui.MainMenu.ContentFrame.Settings.ChangeHotkey.Frame.Frame.KeyText
              UITextSizeConstraint UITextSizeConstraint	StarterGui.MainMenu.ContentFrame.Settings.ChangeHotkey.Frame.Frame.KeyText.UITextSizeConstraint
          UIStroke UIStroke	StarterGui.MainMenu.ContentFrame.Settings.ChangeHotkey.Frame.UIStroke
            UIGradient UIGradient	StarterGui.MainMenu.ContentFrame.Settings.ChangeHotkey.Frame.UIStroke.UIGradient
          TextButton Save	StarterGui.MainMenu.ContentFrame.Settings.ChangeHotkey.Frame.Save
            TextLabel TextLabel	StarterGui.MainMenu.ContentFrame.Settings.ChangeHotkey.Frame.Save.TextLabel
              UITextSizeConstraint UITextSizeConstraint	StarterGui.MainMenu.ContentFrame.Settings.ChangeHotkey.Frame.Save.TextLabel.UITextSizeConstraint
            UICorner UICorner	StarterGui.MainMenu.ContentFrame.Settings.ChangeHotkey.Frame.Save.UICorner
            UIGradient UIGradient	StarterGui.MainMenu.ContentFrame.Settings.ChangeHotkey.Frame.Save.UIGradient
            ImageLabel Grunge	StarterGui.MainMenu.ContentFrame.Settings.ChangeHotkey.Frame.Save.Grunge
              UIGradient UIGradient	StarterGui.MainMenu.ContentFrame.Settings.ChangeHotkey.Frame.Save.Grunge.UIGradient
          TextButton Cancel	StarterGui.MainMenu.ContentFrame.Settings.ChangeHotkey.Frame.Cancel
            TextLabel TextLabel	StarterGui.MainMenu.ContentFrame.Settings.ChangeHotkey.Frame.Cancel.TextLabel
              UITextSizeConstraint UITextSizeConstraint	StarterGui.MainMenu.ContentFrame.Settings.ChangeHotkey.Frame.Cancel.TextLabel.UITextSizeConstraint
            UIGradient UIGradient	StarterGui.MainMenu.ContentFrame.Settings.ChangeHotkey.Frame.Cancel.UIGradient
            ImageLabel Grunge	StarterGui.MainMenu.ContentFrame.Settings.ChangeHotkey.Frame.Cancel.Grunge
              UIGradient UIGradient	StarterGui.MainMenu.ContentFrame.Settings.ChangeHotkey.Frame.Cancel.Grunge.UIGradient
            UICorner UICorner	StarterGui.MainMenu.ContentFrame.Settings.ChangeHotkey.Frame.Cancel.UICorner
          ImageLabel Grunge	StarterGui.MainMenu.ContentFrame.Settings.ChangeHotkey.Frame.Grunge
            UIGradient UIGradient	StarterGui.MainMenu.ContentFrame.Settings.ChangeHotkey.Frame.Grunge.UIGradient
        UICorner UICorner	StarterGui.MainMenu.ContentFrame.Settings.ChangeHotkey.UICorner
      Frame Frame	StarterGui.MainMenu.ContentFrame.Settings.Frame
        UIGradient UIGradient	StarterGui.MainMenu.ContentFrame.Settings.Frame.UIGradient
        UICorner UICorner	StarterGui.MainMenu.ContentFrame.Settings.Frame.UICorner
      TextButton Reset	StarterGui.MainMenu.ContentFrame.Settings.Reset
        TextLabel TextLabel	StarterGui.MainMenu.ContentFrame.Settings.Reset.TextLabel
          UITextSizeConstraint UITextSizeConstraint	StarterGui.MainMenu.ContentFrame.Settings.Reset.TextLabel.UITextSizeConstraint
        UICorner UICorner	StarterGui.MainMenu.ContentFrame.Settings.Reset.UICorner
        UIGradient UIGradient	StarterGui.MainMenu.ContentFrame.Settings.Reset.UIGradient
      ImageLabel ConfirmReset	StarterGui.MainMenu.ContentFrame.Settings.ConfirmReset
        ImageLabel Frame	StarterGui.MainMenu.ContentFrame.Settings.ConfirmReset.Frame
          TextLabel Description	StarterGui.MainMenu.ContentFrame.Settings.ConfirmReset.Frame.Description
            UITextSizeConstraint UITextSizeConstraint	StarterGui.MainMenu.ContentFrame.Settings.ConfirmReset.Frame.Description.UITextSizeConstraint
          UIGradient UIGradient	StarterGui.MainMenu.ContentFrame.Settings.ConfirmReset.Frame.UIGradient
          UICorner UICorner	StarterGui.MainMenu.ContentFrame.Settings.ConfirmReset.Frame.UICorner
          UIStroke UIStroke	StarterGui.MainMenu.ContentFrame.Settings.ConfirmReset.Frame.UIStroke
            UIGradient UIGradient	StarterGui.MainMenu.ContentFrame.Settings.ConfirmReset.Frame.UIStroke.UIGradient
          TextButton Reset	StarterGui.MainMenu.ContentFrame.Settings.ConfirmReset.Frame.Reset
            TextLabel TextLabel	StarterGui.MainMenu.ContentFrame.Settings.ConfirmReset.Frame.Reset.TextLabel
              UITextSizeConstraint UITextSizeConstraint	StarterGui.MainMenu.ContentFrame.Settings.ConfirmReset.Frame.Reset.TextLabel.UITextSizeConstraint
            UICorner UICorner	StarterGui.MainMenu.ContentFrame.Settings.ConfirmReset.Frame.Reset.UICorner
            UIGradient UIGradient	StarterGui.MainMenu.ContentFrame.Settings.ConfirmReset.Frame.Reset.UIGradient
            ImageLabel Grunge	StarterGui.MainMenu.ContentFrame.Settings.ConfirmReset.Frame.Reset.Grunge
              UIGradient UIGradient	StarterGui.MainMenu.ContentFrame.Settings.ConfirmReset.Frame.Reset.Grunge.UIGradient
          TextButton Cancel	StarterGui.MainMenu.ContentFrame.Settings.ConfirmReset.Frame.Cancel
            TextLabel TextLabel	StarterGui.MainMenu.ContentFrame.Settings.ConfirmReset.Frame.Cancel.TextLabel
              UITextSizeConstraint UITextSizeConstraint	StarterGui.MainMenu.ContentFrame.Settings.ConfirmReset.Frame.Cancel.TextLabel.UITextSizeConstraint
            UIGradient UIGradient	StarterGui.MainMenu.ContentFrame.Settings.ConfirmReset.Frame.Cancel.UIGradient
            ImageLabel Grunge	StarterGui.MainMenu.ContentFrame.Settings.ConfirmReset.Frame.Cancel.Grunge
              UIGradient UIGradient	StarterGui.MainMenu.ContentFrame.Settings.ConfirmReset.Frame.Cancel.Grunge.UIGradient
            UICorner UICorner	StarterGui.MainMenu.ContentFrame.Settings.ConfirmReset.Frame.Cancel.UICorner
          ImageLabel Grunge	StarterGui.MainMenu.ContentFrame.Settings.ConfirmReset.Frame.Grunge
            UIGradient UIGradient	StarterGui.MainMenu.ContentFrame.Settings.ConfirmReset.Frame.Grunge.UIGradient
          TextLabel Category	StarterGui.MainMenu.ContentFrame.Settings.ConfirmReset.Frame.Category
            UITextSizeConstraint UITextSizeConstraint	StarterGui.MainMenu.ContentFrame.Settings.ConfirmReset.Frame.Category.UITextSizeConstraint
  Frame BG	StarterGui.MainMenu.BG
  TextButton TeleportBack	StarterGui.MainMenu.TeleportBack
    TextLabel TextLabel	StarterGui.MainMenu.TeleportBack.TextLabel
      UITextSizeConstraint UITextSizeConstraint	StarterGui.MainMenu.TeleportBack.TextLabel.UITextSizeConstraint
    UIGradient UIGradient	StarterGui.MainMenu.TeleportBack.UIGradient
ScreenGui ItemSearchMain	StarterGui.ItemSearchMain
  Frame ItemSearch	StarterGui.ItemSearchMain.ItemSearch
    TextLabel Detail	StarterGui.ItemSearchMain.ItemSearch.Detail
    TextBox TextBox	StarterGui.ItemSearchMain.ItemSearch.TextBox
    TextButton Cancel	StarterGui.ItemSearchMain.ItemSearch.Cancel
    ScrollingFrame List	StarterGui.ItemSearchMain.ItemSearch.List
      UIGridLayout UIGridLayout	StarterGui.ItemSearchMain.ItemSearch.List.UIGridLayout
      ImageButton 8	StarterGui.ItemSearchMain.ItemSearch.List.8
        ImageLabel ItemImage	StarterGui.ItemSearchMain.ItemSearch.List.8.ItemImage
        TextLabel ItemName	StarterGui.ItemSearchMain.ItemSearch.List.8.ItemName
        TextLabel ItemDesc	StarterGui.ItemSearchMain.ItemSearch.List.8.ItemDesc
      ImageButton 6	StarterGui.ItemSearchMain.ItemSearch.List.6
        ImageLabel ItemImage	StarterGui.ItemSearchMain.ItemSearch.List.6.ItemImage
        TextLabel ItemName	StarterGui.ItemSearchMain.ItemSearch.List.6.ItemName
        TextLabel ItemDesc	StarterGui.ItemSearchMain.ItemSearch.List.6.ItemDesc
      ImageButton 5	StarterGui.ItemSearchMain.ItemSearch.List.5
        ImageLabel ItemImage	StarterGui.ItemSearchMain.ItemSearch.List.5.ItemImage
        TextLabel ItemName	StarterGui.ItemSearchMain.ItemSearch.List.5.ItemName
        TextLabel ItemDesc	StarterGui.ItemSearchMain.ItemSearch.List.5.ItemDesc
      ImageButton 7	StarterGui.ItemSearchMain.ItemSearch.List.7
        ImageLabel ItemImage	StarterGui.ItemSearchMain.ItemSearch.List.7.ItemImage
        TextLabel ItemName	StarterGui.ItemSearchMain.ItemSearch.List.7.ItemName
        TextLabel ItemDesc	StarterGui.ItemSearchMain.ItemSearch.List.7.ItemDesc
      ImageButton 3	StarterGui.ItemSearchMain.ItemSearch.List.3
        ImageLabel ItemImage	StarterGui.ItemSearchMain.ItemSearch.List.3.ItemImage
        TextLabel ItemName	StarterGui.ItemSearchMain.ItemSearch.List.3.ItemName
        TextLabel ItemDesc	StarterGui.ItemSearchMain.ItemSearch.List.3.ItemDesc
      ImageButton 4	StarterGui.ItemSearchMain.ItemSearch.List.4
        ImageLabel ItemImage	StarterGui.ItemSearchMain.ItemSearch.List.4.ItemImage
        TextLabel ItemName	StarterGui.ItemSearchMain.ItemSearch.List.4.ItemName
        TextLabel ItemDesc	StarterGui.ItemSearchMain.ItemSearch.List.4.ItemDesc
      ImageButton 1	StarterGui.ItemSearchMain.ItemSearch.List.1
        ImageLabel ItemImage	StarterGui.ItemSearchMain.ItemSearch.List.1.ItemImage
        TextLabel ItemName	StarterGui.ItemSearchMain.ItemSearch.List.1.ItemName
        TextLabel ItemDesc	StarterGui.ItemSearchMain.ItemSearch.List.1.ItemDesc
      ImageButton 2	StarterGui.ItemSearchMain.ItemSearch.List.2
        ImageLabel ItemImage	StarterGui.ItemSearchMain.ItemSearch.List.2.ItemImage
        TextLabel ItemName	StarterGui.ItemSearchMain.ItemSearch.List.2.ItemName
        TextLabel ItemDesc	StarterGui.ItemSearchMain.ItemSearch.List.2.ItemDesc
    TextLabel NoResults	StarterGui.ItemSearchMain.ItemSearch.NoResults
    Frame AmountFrame	StarterGui.ItemSearchMain.ItemSearch.AmountFrame
      TextLabel Detail	StarterGui.ItemSearchMain.ItemSearch.AmountFrame.Detail
      TextBox TextBox	StarterGui.ItemSearchMain.ItemSearch.AmountFrame.TextBox
      TextButton Cancel	StarterGui.ItemSearchMain.ItemSearch.AmountFrame.Cancel
      Frame Frame	StarterGui.ItemSearchMain.ItemSearch.AmountFrame.Frame
      TextButton Accept	StarterGui.ItemSearchMain.ItemSearch.AmountFrame.Accept
ScreenGui CustomChat	StarterGui.CustomChat
  Frame ChatFrame	StarterGui.CustomChat.ChatFrame
    TextButton ButtonTeam	StarterGui.CustomChat.ChatFrame.ButtonTeam
      TextLabel Detail	StarterGui.CustomChat.ChatFrame.ButtonTeam.Detail
      TextLabel DetailAvoidScriptDetailNameLol	StarterGui.CustomChat.ChatFrame.ButtonTeam.DetailAvoidScriptDetailNameLol
    TextButton ButtonGlobal	StarterGui.CustomChat.ChatFrame.ButtonGlobal
      TextLabel Detail	StarterGui.CustomChat.ChatFrame.ButtonGlobal.Detail
    TextButton ButtonClan	StarterGui.CustomChat.ChatFrame.ButtonClan
      TextLabel Detail	StarterGui.CustomChat.ChatFrame.ButtonClan.Detail
    Frame TextboxFrame	StarterGui.CustomChat.ChatFrame.TextboxFrame
      TextLabel Channel	StarterGui.CustomChat.ChatFrame.TextboxFrame.Channel
      TextBox TextBox	StarterGui.CustomChat.ChatFrame.TextboxFrame.TextBox
      Frame Expander	StarterGui.CustomChat.ChatFrame.TextboxFrame.Expander
    Frame MessagesFrame	StarterGui.CustomChat.ChatFrame.MessagesFrame
      ScrollingFrame Messages	StarterGui.CustomChat.ChatFrame.MessagesFrame.Messages
        UIListLayout UIListLayout	StarterGui.CustomChat.ChatFrame.MessagesFrame.Messages.UIListLayout
        TextLabel t	StarterGui.CustomChat.ChatFrame.MessagesFrame.Messages.t
          ImageLabel ImageLabel	StarterGui.CustomChat.ChatFrame.MessagesFrame.Messages.t.ImageLabel
            UIStroke UIStroke	StarterGui.CustomChat.ChatFrame.MessagesFrame.Messages.t.ImageLabel.UIStroke
      ScrollingFrame TemplateScrollFrame	StarterGui.CustomChat.ChatFrame.MessagesFrame.TemplateScrollFrame
        UIListLayout UIListLayout	StarterGui.CustomChat.ChatFrame.MessagesFrame.TemplateScrollFrame.UIListLayout
        TextLabel t	StarterGui.CustomChat.ChatFrame.MessagesFrame.TemplateScrollFrame.t
          ImageLabel ImageLabel	StarterGui.CustomChat.ChatFrame.MessagesFrame.TemplateScrollFrame.t.ImageLabel
            UIStroke UIStroke	StarterGui.CustomChat.ChatFrame.MessagesFrame.TemplateScrollFrame.t.ImageLabel.UIStroke
    Frame GamepadControls	StarterGui.CustomChat.ChatFrame.GamepadControls
      Frame ToolTip	StarterGui.CustomChat.ChatFrame.GamepadControls.ToolTip
        UIListLayout UIListLayout	StarterGui.CustomChat.ChatFrame.GamepadControls.ToolTip.UIListLayout
        TextLabel SendMessage	StarterGui.CustomChat.ChatFrame.GamepadControls.ToolTip.SendMessage
          ImageLabel ImageLabel	StarterGui.CustomChat.ChatFrame.GamepadControls.ToolTip.SendMessage.ImageLabel
        TextLabel CloseChat	StarterGui.CustomChat.ChatFrame.GamepadControls.ToolTip.CloseChat
          ImageLabel ImageLabel	StarterGui.CustomChat.ChatFrame.GamepadControls.ToolTip.CloseChat.ImageLabel
  ImageLabel ImageLabel	StarterGui.CustomChat.ImageLabel
ScreenGui Boombox	StarterGui.Boombox
  LocalScript TopbarInsetUpdater	StarterGui.Boombox.TopbarInsetUpdater
  Folder RelicsXYZ	StarterGui.Boombox.RelicsXYZ
    ModuleScript Constants	StarterGui.Boombox.RelicsXYZ.Constants
    ModuleScript Favorites	StarterGui.Boombox.RelicsXYZ.Favorites
    ModuleScript Sound	StarterGui.Boombox.RelicsXYZ.Sound
    ModuleScript Tracks	StarterGui.Boombox.RelicsXYZ.Tracks
    ModuleScript AudioPlayer	StarterGui.Boombox.RelicsXYZ.AudioPlayer
    ModuleScript Playlists	StarterGui.Boombox.RelicsXYZ.Playlists
  Frame Main	StarterGui.Boombox.Main
    LocalScript Script	StarterGui.Boombox.Main.Script
    LocalScript Resizer	StarterGui.Boombox.Main.Resizer
    LocalScript Drag	StarterGui.Boombox.Main.Drag
    Frame MessageFrame	StarterGui.Boombox.Main.MessageFrame
      UIListLayout UIListLayout	StarterGui.Boombox.Main.MessageFrame.UIListLayout
      UIPadding UIPadding	StarterGui.Boombox.Main.MessageFrame.UIPadding
      Frame Promo	StarterGui.Boombox.Main.MessageFrame.Promo
        UIListLayout UIListLayout	StarterGui.Boombox.Main.MessageFrame.Promo.UIListLayout
        Frame Text	StarterGui.Boombox.Main.MessageFrame.Promo.Text
          UIListLayout UIListLayout	StarterGui.Boombox.Main.MessageFrame.Promo.Text.UIListLayout
          TextLabel Title	StarterGui.Boombox.Main.MessageFrame.Promo.Text.Title
          TextLabel Subtitle	StarterGui.Boombox.Main.MessageFrame.Promo.Text.Subtitle
        UIPadding UIPadding	StarterGui.Boombox.Main.MessageFrame.Promo.UIPadding
        ImageLabel PromoImage	StarterGui.Boombox.Main.MessageFrame.Promo.PromoImage
          UICorner UICorner	StarterGui.Boombox.Main.MessageFrame.Promo.PromoImage.UICorner
        TextButton PromoButton	StarterGui.Boombox.Main.MessageFrame.Promo.PromoButton
          UICorner UICorner	StarterGui.Boombox.Main.MessageFrame.Promo.PromoButton.UICorner
      UICorner UICorner	StarterGui.Boombox.Main.MessageFrame.UICorner
    Frame HeaderFrame	StarterGui.Boombox.Main.HeaderFrame
      UIPadding UIPadding	StarterGui.Boombox.Main.HeaderFrame.UIPadding
      TextBox SearchText	StarterGui.Boombox.Main.HeaderFrame.SearchText
        UICorner UICorner	StarterGui.Boombox.Main.HeaderFrame.SearchText.UICorner
        ImageLabel ImageLabel	StarterGui.Boombox.Main.HeaderFrame.SearchText.ImageLabel
        UIPadding UIPadding	StarterGui.Boombox.Main.HeaderFrame.SearchText.UIPadding
      ImageButton SearchButton	StarterGui.Boombox.Main.HeaderFrame.SearchButton
      TextLabel HeaderTitle	StarterGui.Boombox.Main.HeaderFrame.HeaderTitle
      ImageButton ExpandCollapseButton	StarterGui.Boombox.Main.HeaderFrame.ExpandCollapseButton
      UIListLayout UIListLayout	StarterGui.Boombox.Main.HeaderFrame.UIListLayout
      ImageButton ToggleFavoritesButton	StarterGui.Boombox.Main.HeaderFrame.ToggleFavoritesButton
    ScrollingFrame PlaylistFrame	StarterGui.Boombox.Main.PlaylistFrame
      UIPadding UIPadding	StarterGui.Boombox.Main.PlaylistFrame.UIPadding
      UIGridLayout UIGridLayout	StarterGui.Boombox.Main.PlaylistFrame.UIGridLayout
      UIListLayout UIListLayout	StarterGui.Boombox.Main.PlaylistFrame.UIListLayout
    UIListLayout UIListLayout	StarterGui.Boombox.Main.UIListLayout
    ScrollingFrame TracksFrame	StarterGui.Boombox.Main.TracksFrame
      UIListLayout UIListLayout	StarterGui.Boombox.Main.TracksFrame.UIListLayout
      Frame TrackFrame	StarterGui.Boombox.Main.TracksFrame.TrackFrame
        UIListLayout UIListLayout	StarterGui.Boombox.Main.TracksFrame.TrackFrame.UIListLayout
        Frame Playing	StarterGui.Boombox.Main.TracksFrame.TrackFrame.Playing
          UIListLayout UIListLayout	StarterGui.Boombox.Main.TracksFrame.TrackFrame.Playing.UIListLayout
          TextLabel Title	StarterGui.Boombox.Main.TracksFrame.TrackFrame.Playing.Title
          TextLabel Artist	StarterGui.Boombox.Main.TracksFrame.TrackFrame.Playing.Artist
        Frame Controls	StarterGui.Boombox.Main.TracksFrame.TrackFrame.Controls
          ImageButton PlaybackControl	StarterGui.Boombox.Main.TracksFrame.TrackFrame.Controls.PlaybackControl
          UIListLayout UIListLayout	StarterGui.Boombox.Main.TracksFrame.TrackFrame.Controls.UIListLayout
        UIPadding UIPadding	StarterGui.Boombox.Main.TracksFrame.TrackFrame.UIPadding
        ImageButton Favorite	StarterGui.Boombox.Main.TracksFrame.TrackFrame.Favorite
    Frame PlayingFrame	StarterGui.Boombox.Main.PlayingFrame
      UIListLayout UIListLayout	StarterGui.Boombox.Main.PlayingFrame.UIListLayout
      UIPadding UIPadding	StarterGui.Boombox.Main.PlayingFrame.UIPadding
      Frame Main	StarterGui.Boombox.Main.PlayingFrame.Main
        UIListLayout UIListLayout	StarterGui.Boombox.Main.PlayingFrame.Main.UIListLayout
        Frame Controls	StarterGui.Boombox.Main.PlayingFrame.Main.Controls
          ImageButton PlaybackControl	StarterGui.Boombox.Main.PlayingFrame.Main.Controls.PlaybackControl
          UIListLayout UIListLayout	StarterGui.Boombox.Main.PlayingFrame.Main.Controls.UIListLayout
          ImageButton NextControl	StarterGui.Boombox.Main.PlayingFrame.Main.Controls.NextControl
          ImageButton ExpandControl	StarterGui.Boombox.Main.PlayingFrame.Main.Controls.ExpandControl
          ImageButton FavoriteControl	StarterGui.Boombox.Main.PlayingFrame.Main.Controls.FavoriteControl
