Workspace Workspace
        MeshPart LeftUpperArm
          Attachment LeftShoulderRigAttachment
          Motor6D LeftShoulder
          Attachment LeftShoulderAttachment
          Attachment LeftElbowRigAttachment
          WrapTarget LeftUpperArm
        Model Brutus
          MeshPart LeftUpperLeg
            Vector3Value OriginalSize
            Weld Weld
            Attachment RightKneeRigAttachment
              Vector3Value OriginalPosition
            WrapTarget RightUpperLeg
            Attachment RightHipRigAttachment
              Vector3Value OriginalPosition
          MeshPart Armor
            Weld Weld
        Model Brutus
          MeshPart Armor
            Weld Weld
          MeshPart LeftUpperArm
            Weld Weld
        Part HumanoidRootPart
          Attachment RootRigAttachment
          Sound Walk
          Attachment RootAttachment
          Sound Shoot
        Model Brutus
          MeshPart Armor
            Weld Weld
          MeshPart RightLowerLeg
            WrapTarget RightLowerLeg
            Weld Weld
            Attachment RightKneeRigAttachment
              Vector3Value OriginalPosition
            Attachment RightAnkleRigAttachment
              Vector3Value OriginalPosition
            Motor6D RightKnee
            Vector3Value OriginalSize
        MeshPart LeftUpperLeg
          WrapTarget LeftUpperLeg
          Attachment LeftHipRigAttachment
          Attachment LeftKneeRigAttachment
          Motor6D LeftHip
        Pants Pants
        MeshPart LeftLowerArm
          Attachment LeftElbowRigAttachment
          WrapTarget LeftLowerArm
          Motor6D LeftElbow
          Attachment LeftWristRigAttachment
        Model Brutus
          MeshPart Armor
            Weld Weld
          MeshPart LowerTorso
            Weld Weld
        Model Brutus
          MeshPart RightUpperLeg
            Vector3Value OriginalSize
            Weld Weld
            WrapTarget RightUpperLeg
            Attachment RightKneeRigAttachment
              Vector3Value OriginalPosition
            Attachment RightHipRigAttachment
              Vector3Value OriginalPosition
          MeshPart Armor
            Weld Weld
        Model Default
          Part FlashPart
            Attachment BulletSmokeAttachment
            Attachment BulletSmokeAttachment
            Trail BulletSmoke
          Part BarrelMain
          MeshPart Main
            Motor6D Handle
          Part SightMain
          Folder Attachments
          Model Launcher
            MeshPart Handle
              Weld Handle 🡪 mainstock_low
              Motor6D Cylinder.012
              Motor6D cylinderammo
            MeshPart mainstock_low
            Model Model
              MeshPart Plane.001
              MeshPart Cylinder.012
                Weld Cylinder.012 🡪 AimBack
                Weld BarrelMain
                Weld Cylinder.012 🡪 AimFront
                Motor6D Plane.001
                Weld Cylinder.012 🡪 SightMain
                Weld Cylinder.012 🡪 FlashPart
            Model ammos
              MeshPart Cylinder.002
              MeshPart Cylinder.004
              MeshPart Cylinder.006
              MeshPart Cylinder.003
              MeshPart Cylinder.001
              MeshPart Cylinder.005
            MeshPart cylinderammo
              Motor6D Cylinder.003
              Motor6D Cylinder.006
              Motor6D Cylinder.002
              Motor6D Cylinder.004
              Motor6D Cylinder.005
              Motor6D Cylinder.001
          Part AimBack
          Part AimFront
        MeshPart LeftHand
          Motor6D LeftWrist
          WrapTarget LeftHand
          Attachment LeftGripAttachment
          Attachment LeftWristRigAttachment
        Model Brutus
          MeshPart Head
            Weld Weld
          MeshPart Armor
            Weld Weld
          MeshPart Armor
            Weld Weld
          MeshPart Armor
            Weld Weld
          MeshPart Armor
            Weld Weld
          MeshPart Armor
            Weld Weld
          MeshPart Armor
            Weld Weld
        Model Brutus
          MeshPart Armor
            Weld Weld
          MeshPart RightFoot
            Weld Weld
        Model Brutus
          MeshPart Armor
            Weld Weld
          MeshPart LeftLowerLeg
            Motor6D RightKnee
            Vector3Value OriginalSize
            WrapTarget RightLowerLeg
            Attachment RightKneeRigAttachment
              Vector3Value OriginalPosition
            Weld Weld
            Attachment RightAnkleRigAttachment
              Vector3Value OriginalPosition
        MeshPart LeftFoot
          WrapTarget LeftFoot
          Attachment LeftAnkleRigAttachment
          Attachment LeftFootAttachment
          Motor6D LeftAnkle
        Model Brutus
          MeshPart Armor
            Weld Weld
          MeshPart LeftUpperLeg
            WrapTarget RightUpperLeg
            Weld Weld
            Vector3Value OriginalSize
            Attachment RightKneeRigAttachment
              Vector3Value OriginalPosition
            Attachment RightHipRigAttachment
              Vector3Value OriginalPosition
        Folder Animations
          Animation Idle
          Animation Sprint
          Animation Forward
        MeshPart RightHand
          Motor6D RightWrist
          Attachment RightWristRigAttachment
          Motor6D Main
          WrapTarget RightHand
          Attachment RightGripAttachment
        MeshPart RightUpperLeg
          Motor6D RightHip
          Attachment RightKneeRigAttachment
          Attachment RightHipRigAttachment
          WrapTarget RightUpperLeg
        Model Brutus
          MeshPart RightLowerArm
            Weld Weld
          MeshPart Armor
            Weld Weld
        Model Brutus
          MeshPart LeftLowerLeg
            WrapTarget RightLowerLeg
            Weld Weld
            Motor6D RightKnee
            Attachment RightKneeRigAttachment
              Vector3Value OriginalPosition
            Attachment RightAnkleRigAttachment
              Vector3Value OriginalPosition
            Vector3Value OriginalSize
          MeshPart Armor
            Weld Weld
        MeshPart LowerTorso
          Attachment WaistFrontAttachment
          WrapTarget LowerTorso
          Attachment LeftHipRigAttachment
          Attachment RightHipRigAttachment
          Attachment RootRigAttachment
          Motor6D Root
          Attachment WaistRigAttachment
          Attachment WaistBackAttachment
          Attachment WaistCenterAttachment
        MeshPart RightUpperArm
          Attachment RightShoulderAttachment
          Attachment RightShoulderRigAttachment
          Attachment RightElbowRigAttachment
          WrapTarget RightUpperArm
          Motor6D RightShoulder
        MeshPart RightLowerArm
          Attachment RightElbowRigAttachment
          WrapTarget RightLowerArm
          Attachment RightWristRigAttachment
          Motor6D RightElbow
        Shirt Shirt
    Folder ConvoyTwo
      Folder PresetSpawns
        Folder Spawn
        Folder Spawn
    Folder Military Base
      Folder PresetSpawns
        Folder Spawn
        Folder Spawn
        Folder Spawn
    Folder ConvoyOne
      Folder PresetSpawns
        Folder Spawn
          Part 1
          Part 6
          Part 8
          Part 5
          Part 4
          Part 7
          Part 2
          Part 3
        Folder Spawn
          Part 3
          Part 1
          Part 2
      Part Radius
    Folder Military Airfield
      Folder PresetSpawns
        Folder Spawn
        Folder Spawn
        Folder Spawn
        Folder Spawn
        Folder Spawn
        Folder Spawn
    Folder Cargo Yard
      Folder PresetSpawns
        Folder Spawn
        Folder Spawn
  Folder Monuments
    Folder Extras
      Model Powerlines
        MeshPart Main
        MeshPart Bottom
      Model Powerlines
        MeshPart Main
        MeshPart Bottom
      Model Powerlines
        MeshPart Main
        MeshPart Bottom
      Model Powerlines
        MeshPart Bottom
        MeshPart Main
      Model Powerlines
        MeshPart Bottom
        MeshPart Main
      Model Powerlines
        MeshPart Main
        MeshPart Bottom
    Folder BusStops
      Model BusStop
        MeshPart Meshes/FallenPropList1_Pallet
        MeshPart Meshes/FallenPropList1_Pallet
        MeshPart Meshes/Props_Cylinder.006
        MeshPart Meshes/FallenPropList1_Pallet
        MeshPart Meshes/Props_Cylinder.006
        Model Model
          Model Model
            MeshPart Meshes/Building1
            Model Model
              MeshPart Meshes/sheet metal_Plane.004
              MeshPart Meshes/sheet metal_Plane.001 (1)
              MeshPart Meshes/sheet metal_Plane.002 (1)
              MeshPart Meshes/sheet metal_Plane.004
              MeshPart Meshes/sheet metal_Plane.004
              MeshPart Meshes/sheet metal_Plane.004
              MeshPart Meshes/sheet metal_Plane.004
              MeshPart Meshes/sheet metal_Plane.004
              MeshPart Meshes/sheet metal_Plane.004
              MeshPart Meshes/sheet metal_Plane.004
              MeshPart Meshes/sheet metal_Plane.004
              MeshPart Meshes/sheet metal_Plane.004
              MeshPart Meshes/sheet metal_Plane.004
              MeshPart Meshes/sheet metal_Plane.002 (1)
              MeshPart Meshes/sheet metal_Plane.004
              MeshPart Meshes/sheet metal_Plane.004
              MeshPart Meshes/sheet metal_Plane.004
        MeshPart Meshes/FallenPropList1_Pallet
        MeshPart Meshes/FallenPropList1_Pallet
    Folder Scav Camps
      Model SmallCamp
        Model Model
          MeshPart Meshes/FallenPropList1_Cylinder.005
          MeshPart Meshes/FallenPropList1_Cylinder.005
          MeshPart Meshes/FallenPropList1_Cylinder.005
          MeshPart Meshes/FallenPropList1_Cylinder.005
        Model Model
          MeshPart Meshes/FallenPropList1_Cylinder.005
          MeshPart Meshes/FallenPropList1_Cylinder.005
          MeshPart Meshes/FallenPropList1_Cylinder.005
        Model Model
          MeshPart Meshes/FallenPropList1_Cylinder.005
          MeshPart Meshes/FallenPropList1_Cylinder.005
          MeshPart Meshes/FallenPropList1_Cylinder.005
          MeshPart Meshes/FallenPropList1_Cylinder.005
        Model Model
          MeshPart Meshes/Building3
          Model Model
            MeshPart Meshes/sheet metal_Plane.004
            MeshPart Meshes/sheet metal_Plane.001 (1)
            MeshPart Meshes/sheet metal_Plane.004
            MeshPart Meshes/sheet metal_Plane.004
            MeshPart Meshes/sheet metal_Plane.004
            MeshPart Meshes/sheet metal_Plane.001 (1)
            MeshPart Meshes/sheet metal_Plane.001 (1)
            MeshPart Meshes/sheet metal_Plane.001 (1)
            MeshPart Meshes/sheet metal_Plane.001 (1)
            MeshPart Meshes/sheet metal_Plane.001 (1)
          Part Floor
            Texture Texture
          Part Floor
            Texture Texture
        MeshPart Meshes/Props_Cube.001
        MeshPart Meshes/Props_Cylinder.009
        Model Model
          MeshPart Detail
          MeshPart Detail
          MeshPart Detail
          MeshPart Detail
          MeshPart Meshes/FallenPropList1_Pallet
        Model Model
          MeshPart Meshes/WoodGuardTower
          MeshPart ClimbPart
            TrussPart TrussPart
          MeshPart ClimbPart
          MeshPart Meshes/WoodGuardTower
        MeshPart Meshes/Barricade
        MeshPart Meshes/Barricade
        MeshPart Meshes/Barricade
        MeshPart Meshes/Props_Cube.001
        Model Model
          MeshPart ClimbPart
            TrussPart TrussPart
          MeshPart Meshes/WoodGuardTower
        MeshPart Meshes/Props_Cube.001
        Model Model
          Part Part
            Texture Texture
          Model Model
            MeshPart Meshes/FallenShippingContainer_Cube.001
            MeshPart Meshes/FallenShippingContainer_Cylinder.004
            MeshPart Meshes/FallenShippingContainer_Cube.003
            MeshPart Meshes/FallenShippingContainer_Cylinder.003
            MeshPart Meshes/FallenShippingContainer_Cube.004
            MeshPart Meshes/FallenShippingContainer_Cube
            MeshPart Meshes/FallenShippingContainer_Cylinder.001
            MeshPart Meshes/FallenShippingContainer_Cylinder.002
            MeshPart Meshes/FallenShippingContainer_Cube.002
        Model Model
          MeshPart Meshes/FallenPropList1_Pallet
          MeshPart Meshes/FallenPropList1_Pallet
          MeshPart Meshes/FallenPropList1_Pallet
          MeshPart Meshes/FallenPropList1_Pallet
          MeshPart Meshes/FallenPropList1_Pallet
        MeshPart Meshes/Props_Cylinder.009
        MeshPart Meshes/WoodBox
        MeshPart Meshes/WoodBoxCrate
        MeshPart Meshes/FallenPropList1_Pallet
        Model Model
          MeshPart ClimbPart
          MeshPart Meshes/WoodGuardTower
        Model Model
          MeshPart Meshes/Building2 (1)
          Model Model
            MeshPart Meshes/sheet metal_Plane.004
            MeshPart Meshes/sheet metal_Plane.004
            MeshPart Meshes/sheet metal_Plane.004
            MeshPart Meshes/sheet metal_Plane.001 (1)
            MeshPart Meshes/sheet metal_Plane.004
        MeshPart Meshes/CampFire (1)
        MeshPart Meshes/StreetLight_Plane.005
          Attachment Attachment
            SpotLight SpotLight
        MeshPart Meshes/FallenShippingContainer_Cube.001
        MeshPart Meshes/6_6_2_low
        MeshPart Meshes/FallenShippingContainer_Cube.001
        MeshPart Meshes/FallenShippingContainer_Cube.003
        MeshPart Meshes/FallenShippingContainer_Cube.001
        MeshPart Meshes/FallenShippingContainer_Cylinder.003
        Part Part
          Texture Texture
          Texture Texture
          Texture Texture
          Texture Texture
          Texture Texture
          Texture Texture
        Part Part
          Texture Texture
          Texture Texture
          Texture Texture
        MeshPart Meshes/6_6_3_low
        MeshPart Meshes/FallenShippingContainer_Cube.003
        MeshPart Meshes/FallenShippingContainer_Cylinder.001
        MeshPart Meshes/FallenShippingContainer_Cube.004
        MeshPart Meshes/GarbageBin
        MeshPart Meshes/Props_Cylinder.006
        MeshPart Meshes/Props_Cube.001
        MeshPart Meshes/Props_Cube.001
        MeshPart Meshes/FallenShippingContainer_Cube
        MeshPart Meshes/FallenShippingContainer_Cylinder.001
        MeshPart Meshes/FallenShippingContainer_Cube.004
        MeshPart Meshes/FallenShippingContainer_Cube.002
        MeshPart Meshes/FallenShippingContainer_Cube
        MeshPart Meshes/FallenShippingContainer_Cube
        MeshPart ClimbPart
        MeshPart Meshes/FallenPropList1_Pallet
        MeshPart Meshes/Tires_Cylinder.003
        MeshPart Meshes/6_6_1_low
        MeshPart Meshes/FallenPropList1_Pallet
        MeshPart Meshes/FallenPropList1_Pallet
        MeshPart Meshes/FallenPropList1_Pallet
        MeshPart Meshes/FallenPropList1_Pallet
        MeshPart Meshes/cars3
        MeshPart Meshes/Props_Cylinder.006
        MeshPart Meshes/FallenShippingContainer_Cylinder.002
        MeshPart Meshes/FallenShippingContainer_Cube.001
        MeshPart Meshes/FallenShippingContainer_Cylinder.003
        MeshPart Meshes/Props_Cylinder.006
        MeshPart Meshes/Props_Cylinder.006
        MeshPart Meshes/FallenShippingContainer_Cylinder.002
        MeshPart Meshes/FallenShippingContainer_Cylinder.004
        MeshPart Meshes/StreetLight_Plane.005
          Attachment Attachment
            SpotLight SpotLight
        MeshPart Meshes/FallenShippingContainer_Cube.002
        MeshPart Meshes/FallenShippingContainer_Cube
        MeshPart Meshes/FallenPropList1_Pallet
        MeshPart Meshes/FallenPropList1_Pallet
        MeshPart Detail
        MeshPart Meshes/FallenShippingContainer_Cylinder.001
        MeshPart Meshes/FallenPropList1_Pallet
        TrussPart LeafPart
        MeshPart Meshes/FallenShippingContainer_Cylinder.001
        MeshPart Meshes/FallenShippingContainer_Cylinder.004
        MeshPart Meshes/FallenShippingContainer_Cylinder.002
        MeshPart Meshes/FallenShippingContainer_Cube.002
        MeshPart Meshes/FallenShippingContainer_Cylinder.002
        MeshPart Meshes/FallenShippingContainer_Cube.002
        MeshPart Meshes/Props_Cylinder.006
        Part Part
          Texture Texture
          Texture Texture
          Texture Texture
          Texture Texture
          Texture Texture
          Texture Texture
        Part Part
          Texture Texture
          Texture Texture
          Texture Texture
          Texture Texture
          Texture Texture
          Texture Texture
        MeshPart Meshes/sheet metal_Plane.001 (1)
        MeshPart Meshes/sheet metal_Plane.004
        MeshPart Meshes/sheet metal_Plane.004
        MeshPart Meshes/WoodBox
        MeshPart Meshes/6_6_4_low
        MeshPart Meshes/FallenPropList1_Pallet
        MeshPart Meshes/sheet metal_Plane.002 (1)
        Part Part
          Texture Texture
          Texture Texture
          Texture Texture
          Texture Texture
          Texture Texture
        MeshPart Meshes/FallenPropList1_Pallet
        MeshPart Meshes/StreetLight_Plane.004
        MeshPart Meshes/sheet metal_Plane.004
        MeshPart Meshes/sheet metal_Plane.004
        MeshPart Meshes/sheet metal_Plane.004
        MeshPart Meshes/Couch
        Part Ramp
        Part Part
          Texture Texture
          Texture Texture
          Texture Texture
          Texture Texture
        MeshPart Meshes/Tires_Cylinder.002
        MeshPart Meshes/FallenPropList1_Pallet
        Part Part
          Texture Texture
          Texture Texture
        MeshPart Meshes/WoodBox
        Part Part
          Texture Texture
          Texture Texture
          Texture Texture
        Part Part
          Texture Texture
          Texture Texture
          Texture Texture
        Part Ramp
        MeshPart Meshes/sheet metal_Plane.001 (1)
        MeshPart Meshes/WoodBox
        Part Part
          Texture Texture
          Texture Texture
          Texture Texture
          Texture Texture
        MeshPart Meshes/WoodBox
        MeshPart Meshes/sheet metal_Plane.004
        MeshPart Meshes/sheet metal_Plane.001 (1)
        MeshPart Meshes/sheet metal_Plane.002 (1)
        MeshPart Meshes/Tires_Cylinder.002
        MeshPart Meshes/Barricade
        MeshPart Meshes/Barricade
        MeshPart Meshes/Barricade
        MeshPart Meshes/FallenShippingContainer_Cube.004
        MeshPart Meshes/Props_Cube.001
        MeshPart Meshes/StreetLight_Plane.005
          Attachment Attachment
            SpotLight SpotLight
        MeshPart Meshes/Props_Cube.001
        MeshPart Meshes/FallenShippingContainer_Cylinder.003
        MeshPart Meshes/FallenShippingContainer_Cylinder.004
        MeshPart Meshes/FallenShippingContainer_Cube.003
        MeshPart Meshes/FallenShippingContainer_Cube.003
        TrussPart LeafPart
        MeshPart Meshes/FallenShippingContainer_Cylinder.004
        MeshPart ClimbPart
        MeshPart Meshes/FallenShippingContainer_Cylinder.003
        MeshPart Meshes/FallenShippingContainer_Cube.004
        MeshPart Meshes/StreetLight_Plane.004
        MeshPart ClimbPart
        TrussPart LeafPart
        MeshPart Meshes/FallenPropaneTank_Cube.005
        MeshPart Meshes/FallenPropaneTank_Cylinder
        MeshPart Meshes/FallenPropList1_Pallet
        MeshPart Meshes/FallenPropList1_Pallet
        MeshPart Meshes/FallenPropList1_Pallet
        MeshPart Meshes/Couch
        MeshPart Meshes/FallenPropList1_Pallet
        MeshPart Meshes/FallenPropList1_Pallet
    Folder Scav Hideout
    Folder Rocket Factory
      Model Model
        MeshPart Cube
        MeshPart Cube
      Model Soyuz Rocket
        MeshPart Cylinder.010
        MeshPart Cylinder.011
        MeshPart Cylinder.005
        MeshPart Cylinder
        MeshPart Cylinder.013
        MeshPart Cylinder.007
        MeshPart Cylinder.014
        MeshPart Cylinder.009
        MeshPart Cylinder.008
        MeshPart Cylinder.002
        MeshPart Cylinder.004
        MeshPart Cylinder.003
        MeshPart Cylinder.001
      Model Model
        MeshPart Cube.002
        MeshPart Cube.011
        MeshPart Cube.009
        MeshPart Cube.010
        MeshPart Cube.004
        MeshPart Cube.001
        MeshPart Cube.008
        MeshPart Cube.007
        MeshPart Cube.003
        MeshPart Cube.012
        MeshPart Cube.041
        MeshPart Cube.006
        MeshPart Cube.005
      Model Model
        MeshPart Cube.002
        MeshPart Cube.011
        MeshPart Cube.041
        MeshPart Cube.012
        MeshPart Cube.009
        MeshPart Cube.006
        MeshPart Cube.001
        MeshPart Cube.007
        MeshPart Cube.005
        MeshPart Cube.004
        MeshPart Cube.008
        MeshPart Cube.010
        MeshPart Cube.003
    Folder Outpost
    Folder Satellite
    Folder Lighthouse
      Model Lighhthouse
        Folder Ramps
        Model Model
          Model Model
            MeshPart Meshes/cloth_Plane.012
              Texture Texture
              Texture Texture
              Texture Texture
              Texture Texture
              Texture Texture
              Texture Texture
            MeshPart Meshes/cloth_Cylinder.002
          Model Model
            MeshPart Meshes/lighthousetop_Cylinder.008
              Texture Texture
              Texture Texture
              Texture Texture
              Texture Texture
              Texture Texture
              Texture Texture
            MeshPart Meshes/lighthousetop_Cylinder.009
              Texture Texture
              Texture Texture
              Texture Texture
              Texture Texture
              Texture Texture
              Texture Texture
            MeshPart Meshes/lighthousetop_Cylinder.005
              Texture Texture
              Texture Texture
              Texture Texture
              Texture Texture
              Texture Texture
              Texture Texture
            MeshPart Meshes/lighthousetop_Cylinder.001
              Texture Texture
              Texture Texture
              Texture Texture
              Texture Texture
              Texture Texture
              Texture Texture
            MeshPart Meshes/lighthousetop_Cylinder.004
              Texture Texture
              Texture Texture
              Texture Texture
              Texture Texture
              Texture Texture
              Texture Texture
          Model Model
            MeshPart Meshes/wallllsss_Cylinder.017
              Texture Texture
              Texture Texture
              Texture Texture
              Texture Texture
            MeshPart Meshes/wallllsss_Cylinder.016
              Texture Texture
              Texture Texture
              Texture Texture
              Texture Texture
          Model Model
            MeshPart Meshes/lighthousetop2_Cylinder.015
            MeshPart Meshes/lighthousetop2_Cylinder.010
    Folder Military Barracks
    Folder Military Base
    Folder Sunken Submarine
    Folder Lab1A
      Model Model
      Model Model
      Model Model
      Model Model
      Model Model
      Model Model
      Model Model
      Model Model
      Model Model
      Model Model
      Model Model
      Model Model
      Model Model
      Model Model
      Model Model
      Model Model
      Model Model
    Folder Farm
    Folder Military Airfield
      Folder CustomCollisions
      Model Model
      Model Model
      Model Model
      Model Model
      Model Model
    Folder ConvoyOne
      Model ConvoyOne
        Model Guard Tower
          MeshPart Meshes/Convoy_Steps1_Plane.015 (1)
          MeshPart Meshes/Convoy_Cube.017 (1)
          MeshPart Meshes/Convoy_Steps1_Plane.031 (1)
          MeshPart Meshes/Convoy_Steps1_Plane.005 (1)
          MeshPart Meshes/Convoy_Cube.019 (1)
          MeshPart Meshes/Convoy_Steps1_Plane.012 (1)
          MeshPart Meshes/Convoy_Steps1_Plane.029 (1)
          MeshPart Meshes/Convoy_Steps1_Plane.007 (1)
          MeshPart Meshes/Convoy_Steps1_Plane.006 (1)
          MeshPart Meshes/Convoy_Steps1_Plane.008 (1)
          MeshPart Meshes/Convoy_Steps1_Plane.009 (1)
          MeshPart Meshes/Convoy_Cube.018 (1)
          MeshPart Meshes/Convoy_Cube.016 (1)
          MeshPart Meshes/Convoy_Steps1_Plane.010 (1)
          MeshPart Meshes/Convoy_Steps1_Plane.017 (1)
          MeshPart Meshes/Convoy_Cube.020 (1)
          MeshPart Meshes/Convoy_Steps1_Plane.013 (1)
          MeshPart Meshes/Convoy_Steps1_Plane.016 (1)
          MeshPart Meshes/Convoy_Cube.002 (1)
          MeshPart Meshes/Convoy_Cube (1)
          MeshPart Meshes/Convoy_Cube.009 (1)
          MeshPart Meshes/Convoy_Cube.023 (1)
          MeshPart Meshes/Convoy_Cube.021 (1)
          MeshPart Meshes/Convoy_Cube.001 (1)
          MeshPart Meshes/Convoy_Cube.029 (1)
          Part Stairs
          MeshPart Meshes/Convoy_Steps1_Plane.004 (1)
          MeshPart Meshes/Convoy_Cube.027 (1)
          MeshPart Meshes/Convoy_Cube.006 (1)
          MeshPart Meshes/Convoy_Steps1_Plane.014 (1)
          MeshPart Meshes/Convoy_Cube.028 (1)
          MeshPart Meshes/Convoy_Cube.011 (1)
          MeshPart Meshes/Convoy_Cube.007 (1)
          MeshPart Meshes/Convoy_Steps1_Plane.011 (1)
          Part Stairs
          MeshPart Meshes/Convoy_Steps1_Plane.001 (1)
          MeshPart Meshes/Convoy_Steps1_Plane.031 (1)
          MeshPart Meshes/Convoy_Steps1_Plane.019
          MeshPart Meshes/Convoy_Steps1_Plane.018
          MeshPart Meshes/Convoy_Steps1_Plane.002 (1)
          MeshPart Meshes/Convoy_Steps1_Plane.021
            Decal Images/Vignette
            Attachment Attachment
            SpotLight SpotLight
            Attachment Attachment
            Beam LightBeamStLight
            Beam LightBeamStLight
          MeshPart Meshes/Convoy_Steps1_Plane.020
            Decal Images/Vignette
            Beam LightBeamStLight
            SpotLight SpotLight
            Beam LightBeamStLight
            Attachment Attachment
            Attachment Attachment
          MeshPart Meshes/Convoy_Cube.003 (1)
          MeshPart Meshes/Convoy_Steps1_Plane.003 (1)
        MeshPart Meshes/fence (1)
          SurfaceAppearance SurfaceAppearance
        Model Truck 1
          MeshPart Meshes/Convoy_ural4320.003
